avg_marks,courses_enrolled,courses_with_zero_marks,assessments_missing,grade_f_count,lowest_course_score,marks_trend,completion_rate,dropped_out
0.7366,5,3,7,3,0.4258,0.1253,0.5634,0
0.7012,4,0,8,0,0.4874,-0.406,0.8491,0
0.7064,3,1,3,3,0.1618,0.5921,0.617,0
0.581,3,0,4,3,0.1052,-0.295,0.715,0
0.8682,3,3,7,3,0.4126,0.3306,0.9623,0
0.5568,3,0,2,0,0.3868,-0.6324,0.7678,1
0.7886,3,3,4,0,0.6819,0.3906,0.6446,0
0.6313,5,0,2,4,0.263,-0.4832,0.6077,0
0.6805,4,3,2,1,0.3615,0.1306,0.6687,0
0.803,5,2,2,1,0.232,0.5116,0.8487,0
0.8406,3,0,6,4,0.7841,-0.1,0.9342,0
0.5385,3,0,6,4,0.5782,-0.5146,0.9777,1
0.7181,3,2,6,3,0.3645,0.2484,0.9224,0
0.7174,3,2,7,4,0.5679,-0.4205,0.6741,0
0.5169,4,0,4,2,0.3956,-0.2021,0.9621,1
0.7529,3,2,4,1,0.2083,0.1327,0.4505,0
0.5515,4,1,3,4,0.5228,0.6803,0.7131,1
0.6564,3,3,6,2,0.2278,0.0133,0.817,0
0.6627,4,3,3,2,0.4977,0.0114,0.6174,0
0.6763,5,3,1,2,0.4457,0.3688,0.4234,0
0.5948,3,1,3,2,0.577,0.0252,0.6667,0
0.7805,4,2,7,3,0.4367,0.3178,0.9328,0
0.499,5,2,8,2,0.313,0.5393,0.71,1
0.7301,3,0,2,3,0.2975,-0.1639,0.9168,0
0.6277,3,2,6,3,0.2987,-1.6375,0.5227,0
0.692,3,0,8,2,0.237,-0.409,0.8857,0
0.7122,4,1,3,1,0.2264,0.6043,0.5371,0
0.5798,4,3,2,2,0.2098,-0.0169,0.6478,0
0.677,5,3,4,2,0.585,-0.1696,0.699,0
0.6798,4,3,0,2,0.5852,0.5834,0.7102,0
0.623,4,2,2,1,0.4429,-0.0507,0.7203,0
0.6267,3,0,7,0,0.3956,-1.0463,0.5597,0
0.7155,3,0,7,0,0.3381,-0.7527,0.6256,0
0.4994,3,1,3,3,0.4049,0.2093,0.8901,1
0.4173,3,2,1,3,0.3647,-0.0334,0.7294,1
0.6371,3,1,7,1,0.1982,0.7273,0.7836,0
0.6824,3,0,7,4,0.6695,-0.3666,0.6507,0
0.8608,3,0,3,0,0.4883,-0.1548,0.6923,0
0.6858,5,3,2,3,0.4184,-0.4423,0.7298,0
0.5312,5,2,1,0,0.6379,-0.2603,0.8699,1
0.4135,5,0,8,1,0.2944,-0.946,0.9131,1
0.6694,5,3,0,1,0.215,-0.1928,0.7216,0
0.8411,3,2,6,4,0.5753,-0.0259,0.8156,0
0.5069,5,1,4,4,0.7942,-0.0682,0.7398,1
0.6158,3,2,7,1,0.7258,1.0748,0.469,0
0.6911,5,2,3,3,0.675,0.9167,0.7428,0
0.6022,4,0,6,0,0.4501,-0.3754,0.7786,0
0.784,5,0,4,2,0.6591,-1.022,0.6533,0
0.7471,5,2,4,4,0.0227,-0.0496,0.6195,0
0.4971,3,0,8,2,0.6935,0.1883,0.8976,1
0.7064,5,0,8,3,0.2567,-0.4302,0.6199,0
0.7614,4,0,8,4,0.1529,-0.4055,0.5972,0
